gene	tpm_wt	label	strain	tpm_mutant	background	knockout
0.3	0.0009473417853596758		phi9v2	0.0011314645944574336	wt	"paste(Delta, phi, ""9"")"
0.4	1.5760609980165976e-06		phi9v2	4.277927567673907e-07	wt	"paste(Delta, phi, ""9"")"
0.7	0.00045426013250041597		phi9v2	0.0005231127073018773	wt	"paste(Delta, phi, ""9"")"
0.5	9.070193380385774e-07		phi9v2	1.4043338843093633e-07	wt	"paste(Delta, phi, ""9"")"
0.6B	4.286619184509195e-07		phi9v2	1.6231510822536834e-07	wt	"paste(Delta, phi, ""9"")"
0.6A	2.157146854190165e-07		phi9v2	8.7946554130477e-08	wt	"paste(Delta, phi, ""9"")"
1	0.0011262250376203181		phi9v2	0.0011992327065349466	wt	"paste(Delta, phi, ""9"")"
1.2	0.006946088163029126		phi9v2	0.009328417005407158	wt	"paste(Delta, phi, ""9"")"
1.1	0.0074273393096180515		phi9v2	0.009639937822673954	wt	"paste(Delta, phi, ""9"")"
1.3	0.007140217037370791		phi9v2	0.00994194527912255	wt	"paste(Delta, phi, ""9"")"
1.4	0.0035823868785066475		phi9v2	0.004139401623528943	wt	"paste(Delta, phi, ""9"")"
1.5	0.01069803344234591		phi9v2	0.015790482881751708	wt	"paste(Delta, phi, ""9"")"
1.6	0.008647038982139543		phi9v2	0.012470495638406852	wt	"paste(Delta, phi, ""9"")"
1.7	0.009550071821309507		phi9v2	0.014393041397467936	wt	"paste(Delta, phi, ""9"")"
1.8	0.015034614606147363		phi9v2	0.022385545737759083	wt	"paste(Delta, phi, ""9"")"
2	0.01100446719483907		phi9v2	0.015669848235609088	wt	"paste(Delta, phi, ""9"")"
2.5	0.012774637164722541		phi9v2	0.01591539534068808	wt	"paste(Delta, phi, ""9"")"
2.8	0.0151323602419194		phi9v2	0.01737854783813681	wt	"paste(Delta, phi, ""9"")"
3	0.020529444435843036		phi9v2	0.029189100603713148	wt	"paste(Delta, phi, ""9"")"
3.5	0.025622535849217476		phi9v2	0.03152004003069945	wt	"paste(Delta, phi, ""9"")"
3.8	0.0010850084840926684		phi9v2	0.001454180516772945	wt	"paste(Delta, phi, ""9"")"
4A	0.0019200163962098148		phi9v2	0.0025364730914755915	wt	"paste(Delta, phi, ""9"")"
4.1	0.0025850355897906073		phi9v2	0.003337465703086762	wt	"paste(Delta, phi, ""9"")"
4B	0.0019988098982957675		phi9v2	0.002645066528744977	wt	"paste(Delta, phi, ""9"")"
4.2	0.003920213082933003		phi9v2	0.0059643208408868735	wt	"paste(Delta, phi, ""9"")"
4.3	0.008517204795573519		phi9v2	0.013294189075429935	wt	"paste(Delta, phi, ""9"")"
4.5	0.0056222812849951575		phi9v2	0.007555298903740833	wt	"paste(Delta, phi, ""9"")"
4.7	0.001974504596179401		phi9v2	0.0028340115960983816	wt	"paste(Delta, phi, ""9"")"
5	0.0023919550714731337		phi9v2	0.00323031310510269	wt	"paste(Delta, phi, ""9"")"
5.3	0.004799029371345993		phi9v2	0.007427485371829355	wt	"paste(Delta, phi, ""9"")"
5.5-5.7	0.0055430238851232475		phi9v2	0.007657430159328845	wt	"paste(Delta, phi, ""9"")"
5.5	0.006349627957261149		phi9v2	0.00897753872816061	wt	"paste(Delta, phi, ""9"")"
5.7	0.007626246740450409		phi9v2	0.010244184177148313	wt	"paste(Delta, phi, ""9"")"
5.9	0.007788084759816823		phi9v2	0.010242599548888518	wt	"paste(Delta, phi, ""9"")"
6	0.006998431512180275		phi9v2	0.008473940921447728	wt	"paste(Delta, phi, ""9"")"
6.3	0.011663469691809978		phi9v2	0.013444050148551216	wt	"paste(Delta, phi, ""9"")"
6.5	0.03246092561985811		phi9v2	0.038356582321510714	wt	"paste(Delta, phi, ""9"")"
6.7	0.03499898559703219		phi9v2	0.03996433974558955	wt	"paste(Delta, phi, ""9"")"
7	0.03671498722302529		phi9v2	0.04335662450588405	wt	"paste(Delta, phi, ""9"")"
7.3	0.04331317840307435		phi9v2	0.05025698108282724	wt	"paste(Delta, phi, ""9"")"
7.7	0.03547522917069264		phi9v2	0.030281307226302418	wt	"paste(Delta, phi, ""9"")"
8	0.03006269427058609	8	phi9v2	0.015716800132664483	wt	"paste(Delta, phi, ""9"")"
9	0.05589605308615307	9	phi9v2	0.016212415582203366	wt	"paste(Delta, phi, ""9"")"
10A	0.128235911571677	10A	phi9v2	0.08305861826415498	wt	"paste(Delta, phi, ""9"")"
11	0.012463572315618841		phi9v2	0.010655574110292979	wt	"paste(Delta, phi, ""9"")"
12	0.009027979005096087		phi9v2	0.007523317322191887	wt	"paste(Delta, phi, ""9"")"
13	0.00979804159769017		phi9v2	0.009993422804196166	wt	"paste(Delta, phi, ""9"")"
14	0.01804931561400329		phi9v2	0.019056821931156483	wt	"paste(Delta, phi, ""9"")"
15	0.013813525210848188		phi9v2	0.014129866140685149	wt	"paste(Delta, phi, ""9"")"
16	0.009544124375287162		phi9v2	0.010131668941325986	wt	"paste(Delta, phi, ""9"")"
17	0.02197047996468145		phi9v2	0.02973915405127165	wt	"paste(Delta, phi, ""9"")"
17.5	0.0217402318217589		phi9v2	0.027215104726524948	wt	"paste(Delta, phi, ""9"")"
18	0.018712417900320275		phi9v2	0.024592337967540966	wt	"paste(Delta, phi, ""9"")"
18.5	0.012517383721651175		phi9v2	0.01646872596495005	wt	"paste(Delta, phi, ""9"")"
18.7	0.012856258692398162		phi9v2	0.016258724530761465	wt	"paste(Delta, phi, ""9"")"
19	0.010738206128414174		phi9v2	0.0139791558826385	wt	"paste(Delta, phi, ""9"")"
19.2	0.015298211061326937		phi9v2	0.02177347644238812	wt	"paste(Delta, phi, ""9"")"
19.3	0.015641304573933774		phi9v2	0.020605458927669632	wt	"paste(Delta, phi, ""9"")"
19.5	0.041365523145565235		phi9v2	0.042628953191508334	wt	"paste(Delta, phi, ""9"")"
0.3	0.0009473417853596758		phi10	0.0011694323941280251	wt	"paste(Delta, phi, ""10"")"
0.4	1.5760609980165976e-06		phi10	6.251193202146602e-07	wt	"paste(Delta, phi, ""10"")"
0.7	0.00045426013250041597		phi10	0.0005501106002923159	wt	"paste(Delta, phi, ""10"")"
0.5	9.070193380385774e-07		phi10	2.1980967624784083e-07	wt	"paste(Delta, phi, ""10"")"
0.6B	4.286619184509195e-07		phi10	1.4384479255515367e-07	wt	"paste(Delta, phi, ""10"")"
0.6A	2.157146854190165e-07		phi10	1.9399461398460384e-07	wt	"paste(Delta, phi, ""10"")"
1	0.0011262250376203181		phi10	0.0011510241863845977	wt	"paste(Delta, phi, ""10"")"
1.2	0.006946088163029126		phi10	0.009812249586096207	wt	"paste(Delta, phi, ""10"")"
1.1	0.0074273393096180515		phi10	0.01075623057609483	wt	"paste(Delta, phi, ""10"")"
1.3	0.007140217037370791		phi10	0.009348441252819684	wt	"paste(Delta, phi, ""10"")"
1.4	0.0035823868785066475		phi10	0.004176877323936272	wt	"paste(Delta, phi, ""10"")"
1.5	0.01069803344234591		phi10	0.01509386378960947	wt	"paste(Delta, phi, ""10"")"
1.6	0.008647038982139543		phi10	0.01178652178818445	wt	"paste(Delta, phi, ""10"")"
1.7	0.009550071821309507		phi10	0.013108800110969003	wt	"paste(Delta, phi, ""10"")"
1.8	0.015034614606147363		phi10	0.01980429521541815	wt	"paste(Delta, phi, ""10"")"
2	0.01100446719483907		phi10	0.01494078614628183	wt	"paste(Delta, phi, ""10"")"
2.5	0.012774637164722541		phi10	0.01516253828745448	wt	"paste(Delta, phi, ""10"")"
2.8	0.0151323602419194		phi10	0.015937659342002242	wt	"paste(Delta, phi, ""10"")"
3	0.020529444435843036		phi10	0.02463594804472825	wt	"paste(Delta, phi, ""10"")"
3.5	0.025622535849217476		phi10	0.03108277099728758	wt	"paste(Delta, phi, ""10"")"
3.8	0.0010850084840926684		phi10	0.001246435344194801	wt	"paste(Delta, phi, ""10"")"
4A	0.0019200163962098148		phi10	0.002180207605645035	wt	"paste(Delta, phi, ""10"")"
4.1	0.0025850355897906073		phi10	0.0029314256468423033	wt	"paste(Delta, phi, ""10"")"
4B	0.0019988098982957675		phi10	0.0022705501771734917	wt	"paste(Delta, phi, ""10"")"
4.2	0.003920213082933003		phi10	0.004902357166053162	wt	"paste(Delta, phi, ""10"")"
4.3	0.008517204795573519		phi10	0.011467379144122328	wt	"paste(Delta, phi, ""10"")"
4.5	0.0056222812849951575		phi10	0.007074760047103249	wt	"paste(Delta, phi, ""10"")"
4.7	0.001974504596179401		phi10	0.002228766596545323	wt	"paste(Delta, phi, ""10"")"
5	0.0023919550714731337		phi10	0.002587858141816605	wt	"paste(Delta, phi, ""10"")"
5.3	0.004799029371345993		phi10	0.005982221256232095	wt	"paste(Delta, phi, ""10"")"
5.5-5.7	0.0055430238851232475		phi10	0.006476902324545272	wt	"paste(Delta, phi, ""10"")"
5.5	0.006349627957261149		phi10	0.007598936972449431	wt	"paste(Delta, phi, ""10"")"
5.7	0.007626246740450409		phi10	0.008753528691712352	wt	"paste(Delta, phi, ""10"")"
5.9	0.007788084759816823		phi10	0.008826796175398704	wt	"paste(Delta, phi, ""10"")"
6	0.006998431512180275		phi10	0.007979396478227227	wt	"paste(Delta, phi, ""10"")"
6.3	0.011663469691809978		phi10	0.013314341094207783	wt	"paste(Delta, phi, ""10"")"
6.5	0.03246092561985811		phi10	0.039904567104821036	wt	"paste(Delta, phi, ""10"")"
6.7	0.03499898559703219		phi10	0.03990424575685753	wt	"paste(Delta, phi, ""10"")"
7	0.03671498722302529		phi10	0.043759710372676	wt	"paste(Delta, phi, ""10"")"
7.3	0.04331317840307435		phi10	0.05106991352958988	wt	"paste(Delta, phi, ""10"")"
7.7	0.03547522917069264		phi10	0.034821065143511264	wt	"paste(Delta, phi, ""10"")"
8	0.03006269427058609	8	phi10	0.03095889086978435	wt	"paste(Delta, phi, ""10"")"
9	0.05589605308615307	9	phi10	0.04659168206537775	wt	"paste(Delta, phi, ""10"")"
10A	0.128235911571677	10A	phi10	0.07467560531806845	wt	"paste(Delta, phi, ""10"")"
11	0.012463572315618841		phi10	0.008799418035889219	wt	"paste(Delta, phi, ""10"")"
12	0.009027979005096087		phi10	0.006643064998084873	wt	"paste(Delta, phi, ""10"")"
13	0.00979804159769017		phi10	0.00964531857731051	wt	"paste(Delta, phi, ""10"")"
14	0.01804931561400329		phi10	0.01766423376012905	wt	"paste(Delta, phi, ""10"")"
15	0.013813525210848188		phi10	0.013057459220405116	wt	"paste(Delta, phi, ""10"")"
16	0.009544124375287162		phi10	0.009218804303945113	wt	"paste(Delta, phi, ""10"")"
17	0.02197047996468145		phi10	0.029649999338612516	wt	"paste(Delta, phi, ""10"")"
17.5	0.0217402318217589		phi10	0.02691345325167985	wt	"paste(Delta, phi, ""10"")"
18	0.018712417900320275		phi10	0.02460562607460915	wt	"paste(Delta, phi, ""10"")"
18.5	0.012517383721651175		phi10	0.0158504772530962	wt	"paste(Delta, phi, ""10"")"
18.7	0.012856258692398162		phi10	0.01542960243034815	wt	"paste(Delta, phi, ""10"")"
19	0.010738206128414174		phi10	0.01290166363850305	wt	"paste(Delta, phi, ""10"")"
19.2	0.015298211061326937		phi10	0.01968433221457845	wt	"paste(Delta, phi, ""10"")"
19.3	0.015641304573933774		phi10	0.018613184229455567	wt	"paste(Delta, phi, ""10"")"
19.5	0.041365523145565235		phi10	0.0451516813758753	wt	"paste(Delta, phi, ""10"")"
0.3	0.0009473417853596758		phi910v2	0.003676002087415245	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
0.4	1.5760609980165976e-06		phi910v2	4.3006646248448163e-07	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
0.7	0.00045426013250041597		phi910v2	0.001807866544259435	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
0.5	9.070193380385774e-07		phi910v2	3.710274035034482e-07	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
0.6B	4.286619184509195e-07		phi910v2	2.2341626770070735e-07	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
0.6A	2.157146854190165e-07		phi910v2	1.8340233598531583e-07	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
1	0.0011262250376203181		phi910v2	0.002343417446835028	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
1.2	0.006946088163029126		phi910v2	0.013490470252520084	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
1.1	0.0074273393096180515		phi910v2	0.014439544156271088	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
1.3	0.007140217037370791		phi910v2	0.010308749708477932	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
1.4	0.0035823868785066475		phi910v2	0.005798943277159061	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
1.5	0.01069803344234591		phi910v2	0.0218823686566869	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
1.6	0.008647038982139543		phi910v2	0.01851861627479178	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
1.7	0.009550071821309507		phi910v2	0.020350070543556024	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
1.8	0.015034614606147363		phi910v2	0.03041312497315765	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
2	0.01100446719483907		phi910v2	0.022430183052100476	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
2.5	0.012774637164722541		phi910v2	0.019105672863804293	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
2.8	0.0151323602419194		phi910v2	0.01845428922964095	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
3	0.020529444435843036		phi910v2	0.026904254059183348	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
3.5	0.025622535849217476		phi910v2	0.03904019956801445	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
3.8	0.0010850084840926684		phi910v2	0.0018590815606899362	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
4A	0.0019200163962098148		phi910v2	0.003910316441968775	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
4.1	0.0025850355897906073		phi910v2	0.004929843759157335	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
4B	0.0019988098982957675		phi910v2	0.00409679967722626	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
4.2	0.003920213082933003		phi910v2	0.008668092033441457	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
4.3	0.008517204795573519		phi910v2	0.025269279326455736	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
4.5	0.0056222812849951575		phi910v2	0.019904719065281146	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
4.7	0.001974504596179401		phi910v2	0.003287889347302235	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
5	0.0023919550714731337		phi910v2	0.0034742452745382	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
5.3	0.004799029371345993		phi910v2	0.01014952214896567	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
5.5-5.7	0.0055430238851232475		phi910v2	0.013866661969148184	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
5.5	0.006349627957261149		phi910v2	0.0157617663104528	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
5.7	0.007626246740450409		phi910v2	0.01910749602625387	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
5.9	0.007788084759816823		phi910v2	0.019978895084732867	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
6	0.006998431512180275		phi910v2	0.01710151945065785	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
6.3	0.011663469691809978		phi910v2	0.02894674049133835	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
6.5	0.03246092561985811		phi910v2	0.0339000954098747	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
6.7	0.03499898559703219		phi910v2	0.03768831014836925	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
7	0.03671498722302529		phi910v2	0.0369783195884638	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
7.3	0.04331317840307435		phi910v2	0.042864176464119816	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
7.7	0.03547522917069264		phi910v2	0.02669195713027587	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
8	0.03006269427058609	8	phi910v2	0.013459822683260306	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
9	0.05589605308615307	9	phi910v2	0.012483611259311864	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
10A	0.128235911571677	10A	phi910v2	0.019909178767243584	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
11	0.012463572315618841		phi910v2	0.0033104214518011967	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
12	0.009027979005096087		phi910v2	0.0032769032587506683	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
13	0.00979804159769017		phi910v2	0.007351540345544148	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
14	0.01804931561400329		phi910v2	0.0142885673882119	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
15	0.013813525210848188		phi910v2	0.010485159916837461	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
16	0.009544124375287162		phi910v2	0.008051848901089134	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
17	0.02197047996468145		phi910v2	0.028724018608765035	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
17.5	0.0217402318217589		phi910v2	0.022122270161671717	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
18	0.018712417900320275		phi910v2	0.02003845273613815	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
18.5	0.012517383721651175		phi910v2	0.017227013856663136	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
18.7	0.012856258692398162		phi910v2	0.018384024875955217	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
19	0.010738206128414174		phi910v2	0.0154928014341984	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
19.2	0.015298211061326937		phi910v2	0.023601715299189217	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
19.3	0.015641304573933774		phi910v2	0.022732045076841883	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
19.5	0.041365523145565235		phi910v2	0.07296641387122624	wt	"paste(Delta, phi, ""9/"", phi, ""10"")"
0.3	0.0009473417853596758		11-44-phi9v2	0.0010625406375274577	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
0.4	1.5760609980165976e-06		11-44-phi9v2	3.0339666652542735e-07	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
0.7	0.00045426013250041597		11-44-phi9v2	0.0004596452912980957	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
0.5	9.070193380385774e-07		11-44-phi9v2	2.82958456285134e-07	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
0.6B	4.286619184509195e-07		11-44-phi9v2	2.72337726437219e-07	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
0.6A	2.157146854190165e-07		11-44-phi9v2	2.3181124198973916e-07	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
1	0.0011262250376203181		11-44-phi9v2	0.0014904589755606182	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
1.2	0.006946088163029126		11-44-phi9v2	0.006860745348947503	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
1.1	0.0074273393096180515		11-44-phi9v2	0.006771148684930622	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
1.3	0.007140217037370791		11-44-phi9v2	0.008061825461797336	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
1.4	0.0035823868785066475		11-44-phi9v2	0.0032997193707535385	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
1.5	0.01069803344234591		11-44-phi9v2	0.012522955858802646	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
1.6	0.008647038982139543		11-44-phi9v2	0.008873939174067449	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
1.7	0.009550071821309507		11-44-phi9v2	0.009264009129266056	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
1.8	0.015034614606147363		11-44-phi9v2	0.014047702011758402	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
2	0.01100446719483907		11-44-phi9v2	0.008641134308459662	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
2.5	0.012774637164722541		11-44-phi9v2	0.008997085115936602	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
2.8	0.0151323602419194		11-44-phi9v2	0.012051507478775314	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
3	0.020529444435843036		11-44-phi9v2	0.020129092151024663	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
3.5	0.025622535849217476		11-44-phi9v2	0.021994055283851732	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
3.8	0.0010850084840926684		11-44-phi9v2	0.0009083143845504403	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
4A	0.0019200163962098148		11-44-phi9v2	0.0012272367135067392	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
4.1	0.0025850355897906073		11-44-phi9v2	0.0018072279873234866	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
4B	0.0019988098982957675		11-44-phi9v2	0.0012638613236850807	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
4.2	0.003920213082933003		11-44-phi9v2	0.00263940647271838	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
4.3	0.008517204795573519		11-44-phi9v2	0.0050112014461596065	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
4.5	0.0056222812849951575		11-44-phi9v2	0.0023483295149350518	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
4.7	0.001974504596179401		11-44-phi9v2	0.0015465004701737	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
5	0.0023919550714731337		11-44-phi9v2	0.002334544372650527	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
5.3	0.004799029371345993		11-44-phi9v2	0.005112506200591003	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
5.5-5.7	0.0055430238851232475		11-44-phi9v2	0.004307583940166478	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
5.5	0.006349627957261149		11-44-phi9v2	0.004966382702434141	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
5.7	0.007626246740450409		11-44-phi9v2	0.006057524783643218	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
5.9	0.007788084759816823		11-44-phi9v2	0.006187112302779095	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
6	0.006998431512180275		11-44-phi9v2	0.005870770067954385	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
6.3	0.011663469691809978		11-44-phi9v2	0.009166733152450188	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
6.5	0.03246092561985811		11-44-phi9v2	0.04389708001144718	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
6.7	0.03499898559703219		11-44-phi9v2	0.04361762453142985	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
7	0.03671498722302529		11-44-phi9v2	0.04654275483470653	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
7.3	0.04331317840307435		11-44-phi9v2	0.052699989138297314	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
7.7	0.03547522917069264		11-44-phi9v2	0.036681084717397304	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
8	0.03006269427058609	8	11-44-phi9v2	0.018503962300090084	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
9	0.05589605308615307	9	11-44-phi9v2	0.0157457190996096	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
10A	0.128235911571677	10A	11-44-phi9v2	0.08477292125241297	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
11	0.012463572315618841		11-44-phi9v2	0.0077514827354469955	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
12	0.009027979005096087		11-44-phi9v2	0.008229139369323133	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
13	0.00979804159769017		11-44-phi9v2	0.0126757520317024	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
14	0.01804931561400329		11-44-phi9v2	0.023204236931462084	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
15	0.013813525210848188		11-44-phi9v2	0.0180763898471346	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
16	0.009544124375287162		11-44-phi9v2	0.014726527894800067	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
17	0.02197047996468145		11-44-phi9v2	0.034300641902510434	"paste(""10""[""deop""])"	"paste(Delta, phi, ""9"")"
